------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  577 |  6    ../../link/uthernet2/U2.BUS.S     90 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsl   PGTU2SetAddress
  578 |  6    ../../link/uthernet2/U2.BUS.S     91 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sep   #$20           
  579 |  6    ../../link/uthernet2/U2.BUS.S     92 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      ldy   #{3}           
  580 |  6    ../../link/uthernet2/U2.BUS.S     93 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      lda   [{$10}],y      
  581 |  6    ../../link/uthernet2/U2.BUS.S     94 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$20           
  582 |  6    ../../link/uthernet2/U2.BUS.S     95 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and   #$00FF         
  583 |  6    ../../link/uthernet2/U2.BUS.S     96 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
  584 |  6    ../../link/uthernet2/U2.BUS.S     97 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rtl                  
  585 |  6    ../../link/uthernet2/U2.BUS.S     98 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  586 |  6    ../../link/uthernet2/U2.BUS.S     99 | Comment     | 00 |         |   -1 | 00/FFFF               | * X = address, A = big-endian 16-bit register value.
  587 |  6    ../../link/uthernet2/U2.BUS.S    100 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  588 |  6    ../../link/uthernet2/U2.BUS.S    101 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2Write16         ent                  
  589 |  6    ../../link/uthernet2/U2.BUS.S    102 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$30           
  590 |  6    ../../link/uthernet2/U2.BUS.S    103 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   {$16}          
  591 |  6    ../../link/uthernet2/U2.BUS.S    104 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsl   PGTU2SetAddress
  592 |  6    ../../link/uthernet2/U2.BUS.S    105 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sep   #$20           
  593 |  6    ../../link/uthernet2/U2.BUS.S    106 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      ldy   #{3}           
  594 |  6    ../../link/uthernet2/U2.BUS.S    107 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      lda   {$16}+1        
  595 |  6    ../../link/uthernet2/U2.BUS.S    108 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sta   [{$10}],y      
  596 |  6    ../../link/uthernet2/U2.BUS.S    109 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      lda   {$16}          
  597 |  6    ../../link/uthernet2/U2.BUS.S    110 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sta   [{$10}],y      
  598 |  6    ../../link/uthernet2/U2.BUS.S    111 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$20           
  599 |  6    ../../link/uthernet2/U2.BUS.S    112 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
  600 |  6    ../../link/uthernet2/U2.BUS.S    113 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rtl                  
  601 |  6    ../../link/uthernet2/U2.BUS.S    114 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  602 |  6    ../../link/uthernet2/U2.BUS.S    115 | Comment     | 00 |         |   -1 | 00/FFFF               | * X = big-endian 16-bit register address.  Values such as RX received size can
  603 |  6    ../../link/uthernet2/U2.BUS.S    116 | Comment     | 00 |         |   -1 | 00/FFFF               | * change between byte reads, so repeat until two complete reads agree.
  604 |  6    ../../link/uthernet2/U2.BUS.S    117 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  605 |  6    ../../link/uthernet2/U2.BUS.S    118 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2Read16          ent                  
  606 |  6    ../../link/uthernet2/U2.BUS.S    119 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$30           
  607 |  6    ../../link/uthernet2/U2.BUS.S    120 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stx   {$14}          
  608 |  6    ../../link/uthernet2/U2.BUS.S    121 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTU2Read16Try       ldx   {$14}          
  609 |  6    ../../link/uthernet2/U2.BUS.S    122 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsl   PGTU2SetAddress
  610 |  6    ../../link/uthernet2/U2.BUS.S    123 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sep   #$20           
  611 |  6    ../../link/uthernet2/U2.BUS.S    124 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      ldy   #{3}           
  612 |  6    ../../link/uthernet2/U2.BUS.S    125 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      lda   [{$10}],y      
  613 |  6    ../../link/uthernet2/U2.BUS.S    126 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      xba                  
  614 |  6    ../../link/uthernet2/U2.BUS.S    127 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      lda   [{$10}],y      
  615 |  6    ../../link/uthernet2/U2.BUS.S    128 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$20           
  616 |  6    ../../link/uthernet2/U2.BUS.S    129 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   {$16}          
  617 |  6    ../../link/uthernet2/U2.BUS.S    130 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx   {$14}          
  618 |  6    ../../link/uthernet2/U2.BUS.S    131 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsl   PGTU2SetAddress
  619 |  6    ../../link/uthernet2/U2.BUS.S    132 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sep   #$20           
  620 |  6    ../../link/uthernet2/U2.BUS.S    133 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      ldy   #{3}           
  621 |  6    ../../link/uthernet2/U2.BUS.S    134 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      lda   [{$10}],y      
  622 |  6    ../../link/uthernet2/U2.BUS.S    135 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      xba                  
  623 |  6    ../../link/uthernet2/U2.BUS.S    136 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      lda   [{$10}],y      
  624 |  6    ../../link/uthernet2/U2.BUS.S    137 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$20           
  625 |  6    ../../link/uthernet2/U2.BUS.S    138 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp   {$16}          
  626 |  6    ../../link/uthernet2/U2.BUS.S    139 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne   PGTU2Read16Try 
  627 |  6    ../../link/uthernet2/U2.BUS.S    140 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
  628 |  6    ../../link/uthernet2/U2.BUS.S    141 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rtl                  
  629 |  6    ../../link/uthernet2/U2.BUS.S    142 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  630 |  6    ../../link/uthernet2/U2.BUS.S    143 | Comment     | 00 |         |   -1 | 00/FFFF               | * Probe the W5100 using the default Retry Time-value Register ($07D0).  This is
  631 |  6    ../../link/uthernet2/U2.BUS.S    144 | Comment     | 00 |         |   -1 | 00/FFFF               | * the public Uthernet II detection method.  Returns carry clear when found.
  632 |  6    ../../link/uthernet2/U2.BUS.S    145 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  633 |  6    ../../link/uthernet2/U2.BUS.S    146 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2Probe           ent                  
  634 |  6    ../../link/uthernet2/U2.BUS.S    147 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$30           
  635 |  6    ../../link/uthernet2/U2.BUS.S    148 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsl   PGTU2EnableAI  
  636 |  6    ../../link/uthernet2/U2.BUS.S    149 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx   #{$0017}       
  637 |  6    ../../link/uthernet2/U2.BUS.S    150 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsl   PGTU2SetAddress
  638 |  6    ../../link/uthernet2/U2.BUS.S    151 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sep   #$20           
  639 |  6    ../../link/uthernet2/U2.BUS.S    152 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      ldy   #{3}           
  640 |  6    ../../link/uthernet2/U2.BUS.S    153 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      lda   [{$10}],y      
  641 |  6    ../../link/uthernet2/U2.BUS.S    154 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      cmp   #$07           
  642 |  6    ../../link/uthernet2/U2.BUS.S    155 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      bne   PGTU2ProbeFail 
  643 |  6    ../../link/uthernet2/U2.BUS.S    156 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      lda   [{$10}],y      
  644 |  6    ../../link/uthernet2/U2.BUS.S    157 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      cmp   #$D0           
  645 |  6    ../../link/uthernet2/U2.BUS.S    158 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      bne   PGTU2ProbeFail 
  646 |  6    ../../link/uthernet2/U2.BUS.S    159 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$20           
  647 |  6    ../../link/uthernet2/U2.BUS.S    160 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
  648 |  6    ../../link/uthernet2/U2.BUS.S    161 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rtl                  
  649 |  6    ../../link/uthernet2/U2.BUS.S    162 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTU2ProbeFail       rep   #$20           
  650 |  6    ../../link/uthernet2/U2.BUS.S    163 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sec                  
  651 |  6    ../../link/uthernet2/U2.BUS.S    164 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rtl                  
  652 |  6    ../../link/uthernet2/U2.BUS.S    165 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  653 |  1                   PGT.PINGTEST.S     27 | Directive   | 00 |         |   -1 | 00/FFFF               |                      put   ../../link/uthernet2/U2.MACRAW.S
  654 |  7 ../../link/uthernet2/U2.MACRAW.S      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  655 |  7 ../../link/uthernet2/U2.MACRAW.S      2 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  656 |  7 ../../link/uthernet2/U2.MACRAW.S      3 | Comment     | 00 |         |   -1 | 00/FFFF               | * Uthernet II W5100 MACRAW lifecycle and record access
