------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  626 |  7    ../../link/uthernet2/U2.BUS.S     83 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
  627 |  7    ../../link/uthernet2/U2.BUS.S     84 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rtl                  
  628 |  7    ../../link/uthernet2/U2.BUS.S     85 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  629 |  7    ../../link/uthernet2/U2.BUS.S     86 | Comment     | 00 |         |   -1 | 00/FFFF               | * X = address.  Returns zero-extended value in A.
  630 |  7    ../../link/uthernet2/U2.BUS.S     87 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  631 |  7    ../../link/uthernet2/U2.BUS.S     88 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2Read8             ent                  
  632 |  7    ../../link/uthernet2/U2.BUS.S     89 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$30           
  633 |  7    ../../link/uthernet2/U2.BUS.S     90 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsl   PGTU2SetAddress
  634 |  7    ../../link/uthernet2/U2.BUS.S     91 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sep   #$20           
  635 |  7    ../../link/uthernet2/U2.BUS.S     92 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        ldy   #{3}           
  636 |  7    ../../link/uthernet2/U2.BUS.S     93 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        lda   [{$10}],y      
  637 |  7    ../../link/uthernet2/U2.BUS.S     94 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$20           
  638 |  7    ../../link/uthernet2/U2.BUS.S     95 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        and   #$00FF         
  639 |  7    ../../link/uthernet2/U2.BUS.S     96 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
  640 |  7    ../../link/uthernet2/U2.BUS.S     97 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rtl                  
  641 |  7    ../../link/uthernet2/U2.BUS.S     98 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  642 |  7    ../../link/uthernet2/U2.BUS.S     99 | Comment     | 00 |         |   -1 | 00/FFFF               | * X = address, A = big-endian 16-bit register value.
  643 |  7    ../../link/uthernet2/U2.BUS.S    100 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  644 |  7    ../../link/uthernet2/U2.BUS.S    101 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2Write16           ent                  
  645 |  7    ../../link/uthernet2/U2.BUS.S    102 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$30           
  646 |  7    ../../link/uthernet2/U2.BUS.S    103 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$16}          
  647 |  7    ../../link/uthernet2/U2.BUS.S    104 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsl   PGTU2SetAddress
  648 |  7    ../../link/uthernet2/U2.BUS.S    105 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sep   #$20           
  649 |  7    ../../link/uthernet2/U2.BUS.S    106 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        ldy   #{3}           
  650 |  7    ../../link/uthernet2/U2.BUS.S    107 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        lda   {$16}+1        
  651 |  7    ../../link/uthernet2/U2.BUS.S    108 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sta   [{$10}],y      
  652 |  7    ../../link/uthernet2/U2.BUS.S    109 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        lda   {$16}          
  653 |  7    ../../link/uthernet2/U2.BUS.S    110 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sta   [{$10}],y      
  654 |  7    ../../link/uthernet2/U2.BUS.S    111 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$20           
  655 |  7    ../../link/uthernet2/U2.BUS.S    112 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
  656 |  7    ../../link/uthernet2/U2.BUS.S    113 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rtl                  
  657 |  7    ../../link/uthernet2/U2.BUS.S    114 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  658 |  7    ../../link/uthernet2/U2.BUS.S    115 | Comment     | 00 |         |   -1 | 00/FFFF               | * X = big-endian 16-bit register address.  Values such as RX received size can
  659 |  7    ../../link/uthernet2/U2.BUS.S    116 | Comment     | 00 |         |   -1 | 00/FFFF               | * change between byte reads, so repeat until two complete reads agree.
  660 |  7    ../../link/uthernet2/U2.BUS.S    117 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  661 |  7    ../../link/uthernet2/U2.BUS.S    118 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2Read16            ent                  
  662 |  7    ../../link/uthernet2/U2.BUS.S    119 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$30           
  663 |  7    ../../link/uthernet2/U2.BUS.S    120 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stx   {$14}          
  664 |  7    ../../link/uthernet2/U2.BUS.S    121 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTU2Read16Try         ldx   {$14}          
  665 |  7    ../../link/uthernet2/U2.BUS.S    122 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsl   PGTU2SetAddress
  666 |  7    ../../link/uthernet2/U2.BUS.S    123 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sep   #$20           
  667 |  7    ../../link/uthernet2/U2.BUS.S    124 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        ldy   #{3}           
  668 |  7    ../../link/uthernet2/U2.BUS.S    125 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        lda   [{$10}],y      
  669 |  7    ../../link/uthernet2/U2.BUS.S    126 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        xba                  
  670 |  7    ../../link/uthernet2/U2.BUS.S    127 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        lda   [{$10}],y      
  671 |  7    ../../link/uthernet2/U2.BUS.S    128 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$20           
  672 |  7    ../../link/uthernet2/U2.BUS.S    129 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$16}          
  673 |  7    ../../link/uthernet2/U2.BUS.S    130 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldx   {$14}          
  674 |  7    ../../link/uthernet2/U2.BUS.S    131 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsl   PGTU2SetAddress
  675 |  7    ../../link/uthernet2/U2.BUS.S    132 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sep   #$20           
  676 |  7    ../../link/uthernet2/U2.BUS.S    133 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        ldy   #{3}           
  677 |  7    ../../link/uthernet2/U2.BUS.S    134 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        lda   [{$10}],y      
  678 |  7    ../../link/uthernet2/U2.BUS.S    135 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        xba                  
  679 |  7    ../../link/uthernet2/U2.BUS.S    136 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        lda   [{$10}],y      
  680 |  7    ../../link/uthernet2/U2.BUS.S    137 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$20           
  681 |  7    ../../link/uthernet2/U2.BUS.S    138 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        cmp   {$16}          
  682 |  7    ../../link/uthernet2/U2.BUS.S    139 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bne   PGTU2Read16Try 
  683 |  7    ../../link/uthernet2/U2.BUS.S    140 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
  684 |  7    ../../link/uthernet2/U2.BUS.S    141 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rtl                  
  685 |  7    ../../link/uthernet2/U2.BUS.S    142 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  686 |  7    ../../link/uthernet2/U2.BUS.S    143 | Comment     | 00 |         |   -1 | 00/FFFF               | * Probe the W5100 using the default Retry Time-value Register ($07D0).  This is
  687 |  7    ../../link/uthernet2/U2.BUS.S    144 | Comment     | 00 |         |   -1 | 00/FFFF               | * the public Uthernet II detection method.  Returns carry clear when found.
  688 |  7    ../../link/uthernet2/U2.BUS.S    145 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  689 |  7    ../../link/uthernet2/U2.BUS.S    146 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2Probe             ent                  
  690 |  7    ../../link/uthernet2/U2.BUS.S    147 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$30           
  691 |  7    ../../link/uthernet2/U2.BUS.S    148 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsl   PGTU2EnableAI  
  692 |  7    ../../link/uthernet2/U2.BUS.S    149 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldx   #{$0017}       
  693 |  7    ../../link/uthernet2/U2.BUS.S    150 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsl   PGTU2SetAddress
  694 |  7    ../../link/uthernet2/U2.BUS.S    151 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sep   #$20           
  695 |  7    ../../link/uthernet2/U2.BUS.S    152 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        ldy   #{3}           
  696 |  7    ../../link/uthernet2/U2.BUS.S    153 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        lda   [{$10}],y      
  697 |  7    ../../link/uthernet2/U2.BUS.S    154 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        cmp   #$07           
  698 |  7    ../../link/uthernet2/U2.BUS.S    155 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        bne   PGTU2ProbeFail 
  699 |  7    ../../link/uthernet2/U2.BUS.S    156 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        lda   [{$10}],y      
  700 |  7    ../../link/uthernet2/U2.BUS.S    157 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        cmp   #$D0           
  701 |  7    ../../link/uthernet2/U2.BUS.S    158 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        bne   PGTU2ProbeFail 
  702 |  7    ../../link/uthernet2/U2.BUS.S    159 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$20           
