------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  882 |  9 ../../link/uthernet2/U2.MACRAW.S    137 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcc   PGTU2RecordReady  
  883 |  9 ../../link/uthernet2/U2.MACRAW.S    138 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bra   PGTU2NoRecord     
  884 |  9 ../../link/uthernet2/U2.MACRAW.S    139 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  885 |  9 ../../link/uthernet2/U2.MACRAW.S    140 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTU2RecordReady         sec                     
  886 |  9 ../../link/uthernet2/U2.MACRAW.S    141 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sbc   #2                
  887 |  9 ../../link/uthernet2/U2.MACRAW.S    142 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sta   {$22}             
  888 |  9 ../../link/uthernet2/U2.MACRAW.S    143 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sta   {$24}             
  889 |  9 ../../link/uthernet2/U2.MACRAW.S    144 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          clc                     
  890 |  9 ../../link/uthernet2/U2.MACRAW.S    145 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rtl                     
  891 |  9 ../../link/uthernet2/U2.MACRAW.S    146 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  892 |  9 ../../link/uthernet2/U2.MACRAW.S    147 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTU2BadRecord           lda   #{$10}            
  893 |  9 ../../link/uthernet2/U2.MACRAW.S    148 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2Command      
  894 |  9 ../../link/uthernet2/U2.MACRAW.S    149 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTU2NoRecord            lda   #0                
  895 |  9 ../../link/uthernet2/U2.MACRAW.S    150 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
  896 |  9 ../../link/uthernet2/U2.MACRAW.S    151 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rtl                     
  897 |  9 ../../link/uthernet2/U2.MACRAW.S    152 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  898 |  9 ../../link/uthernet2/U2.MACRAW.S    153 | Comment     | 00 |         |   -1 | 00/FFFF               | * Read one byte from the current frame.  Success returns a zero-extended byte
  899 |  9 ../../link/uthernet2/U2.MACRAW.S    154 | Comment     | 00 |         |   -1 | 00/FFFF               | * in A with carry clear.  The W5100 auto-increment pointer is explicitly moved
  900 |  9 ../../link/uthernet2/U2.MACRAW.S    155 | Comment     | 00 |         |   -1 | 00/FFFF               | * back to socket 0's RX base whenever the assigned 4 KiB boundary is crossed.
  901 |  9 ../../link/uthernet2/U2.MACRAW.S    156 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  902 |  9 ../../link/uthernet2/U2.MACRAW.S    157 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2ReadFrame8          ent                     
  903 |  9 ../../link/uthernet2/U2.MACRAW.S    158 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rep   #$30              
  904 |  9 ../../link/uthernet2/U2.MACRAW.S    159 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   {$24}             
  905 |  9 ../../link/uthernet2/U2.MACRAW.S    160 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTU2FrameEmpty   
  906 |  9 ../../link/uthernet2/U2.MACRAW.S    161 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          sep   #$20              
  907 |  9 ../../link/uthernet2/U2.MACRAW.S    162 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          ldy   #{3}              
  908 |  9 ../../link/uthernet2/U2.MACRAW.S    163 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          lda   [{$10}],y         
  909 |  9 ../../link/uthernet2/U2.MACRAW.S    164 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          sta   {$16}             
  910 |  9 ../../link/uthernet2/U2.MACRAW.S    165 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rep   #$20              
  911 |  9 ../../link/uthernet2/U2.MACRAW.S    166 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          inc   {$1E}             
  912 |  9 ../../link/uthernet2/U2.MACRAW.S    167 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          dec   {$24}             
  913 |  9 ../../link/uthernet2/U2.MACRAW.S    168 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   {$24}             
  914 |  9 ../../link/uthernet2/U2.MACRAW.S    169 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTU2FrameByteOK  
  915 |  9 ../../link/uthernet2/U2.MACRAW.S    170 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   {$1E}             
  916 |  9 ../../link/uthernet2/U2.MACRAW.S    171 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          and   #{$0FFF}          
  917 |  9 ../../link/uthernet2/U2.MACRAW.S    172 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bne   PGTU2FrameByteOK  
  918 |  9 ../../link/uthernet2/U2.MACRAW.S    173 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          inc   {$26}             
  919 |  9 ../../link/uthernet2/U2.MACRAW.S    174 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          ldx   #{$6000}          
  920 |  9 ../../link/uthernet2/U2.MACRAW.S    175 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2SetAddress   
  921 |  9 ../../link/uthernet2/U2.MACRAW.S    176 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTU2FrameByteOK         lda   {$16}             
  922 |  9 ../../link/uthernet2/U2.MACRAW.S    177 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          and   #$00FF            
  923 |  9 ../../link/uthernet2/U2.MACRAW.S    178 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          clc                     
  924 |  9 ../../link/uthernet2/U2.MACRAW.S    179 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rtl                     
  925 |  9 ../../link/uthernet2/U2.MACRAW.S    180 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTU2FrameEmpty          lda   #0                
  926 |  9 ../../link/uthernet2/U2.MACRAW.S    181 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
  927 |  9 ../../link/uthernet2/U2.MACRAW.S    182 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rtl                     
  928 |  9 ../../link/uthernet2/U2.MACRAW.S    183 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  929 |  9 ../../link/uthernet2/U2.MACRAW.S    184 | Comment     | 00 |         |   -1 | 00/FFFF               | * Copy a contiguous span from the current MACRAW frame to IIgs memory.
  930 |  9 ../../link/uthernet2/U2.MACRAW.S    185 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  931 |  9 ../../link/uthernet2/U2.MACRAW.S    186 | Comment     | 00 |         |   -1 | 00/FFFF               | * Input:
  932 |  9 ../../link/uthernet2/U2.MACRAW.S    187 | Comment     | 00 |         |   -1 | 00/FFFF               | *   PGTu2BulkPtr = 24-bit destination
  933 |  9 ../../link/uthernet2/U2.MACRAW.S    188 | Comment     | 00 |         |   -1 | 00/FFFF               | *   PGTu2BulkLen = byte count, no greater than PGTu2Remain
  934 |  9 ../../link/uthernet2/U2.MACRAW.S    189 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  935 |  9 ../../link/uthernet2/U2.MACRAW.S    190 | Comment     | 00 |         |   -1 | 00/FFFF               | * The inner loop uses Y only as the destination index and PGTu2Data points
  936 |  9 ../../link/uthernet2/U2.MACRAW.S    191 | Comment     | 00 |         |   -1 | 00/FFFF               | * directly at the auto-increment data port.  Socket 0's 4 KiB boundary is
  937 |  9 ../../link/uthernet2/U2.MACRAW.S    192 | Comment     | 00 |         |   -1 | 00/FFFF               | * handled outside the byte loop.  Success returns carry clear and the bulk
  938 |  9 ../../link/uthernet2/U2.MACRAW.S    193 | Comment     | 00 |         |   -1 | 00/FFFF               | * pointer advanced; an over-read request returns carry set without copying.
  939 |  9 ../../link/uthernet2/U2.MACRAW.S    194 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  940 |  9 ../../link/uthernet2/U2.MACRAW.S    195 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2CopyRXSpan          ent                     
  941 |  9 ../../link/uthernet2/U2.MACRAW.S    196 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rep   #$30              
  942 |  9 ../../link/uthernet2/U2.MACRAW.S    197 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          stz   {$3A}             
  943 |  9 ../../link/uthernet2/U2.MACRAW.S    198 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   {$38}             
  944 |  9 ../../link/uthernet2/U2.MACRAW.S    199 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTU2BulkDone     
  945 |  9 ../../link/uthernet2/U2.MACRAW.S    200 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   {$24}             
  946 |  9 ../../link/uthernet2/U2.MACRAW.S    201 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcc   PGTU2BulkStart    
  947 |  9 ../../link/uthernet2/U2.MACRAW.S    202 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTU2BulkStart    
  948 |  9 ../../link/uthernet2/U2.MACRAW.S    203 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
  949 |  9 ../../link/uthernet2/U2.MACRAW.S    204 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rtl                     
  950 |  9 ../../link/uthernet2/U2.MACRAW.S    205 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  951 |  9 ../../link/uthernet2/U2.MACRAW.S    206 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTU2BulkStart           lda   {$1E}             
  952 |  9 ../../link/uthernet2/U2.MACRAW.S    207 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          and   #{$0FFF}          
  953 |  9 ../../link/uthernet2/U2.MACRAW.S    208 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          eor   #{$0FFF}          
  954 |  9 ../../link/uthernet2/U2.MACRAW.S    209 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          inc                     
  955 |  9 ../../link/uthernet2/U2.MACRAW.S    210 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sta   {$3C}             
  956 |  9 ../../link/uthernet2/U2.MACRAW.S    211 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   {$38}             
  957 |  9 ../../link/uthernet2/U2.MACRAW.S    212 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcc   PGTU2BulkChunkOK  
  958 |  9 ../../link/uthernet2/U2.MACRAW.S    213 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   {$38}             
  959 |  9 ../../link/uthernet2/U2.MACRAW.S    214 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sta   {$3C}             
  960 |  9 ../../link/uthernet2/U2.MACRAW.S    215 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTU2BulkChunkOK                                 
