------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4021 | 14                    PGT.TCPRX3B.S    186 | Code        | 00 |         |    2 | 00/69CB : F0 03       |                          beq   PGTRX3AV04        
 4022 | 14                    PGT.TCPRX3B.S    187 | Code        | 00 |         |    3 | 00/69CD : 82 39 00    |                          brl   PGTRX3AVBad       
 4023 | 14                    PGT.TCPRX3B.S    188 | Empty       | 00 |         |    0 | 00/69D0               | PGTRX3AV04                                       
 4024 | 14                    PGT.TCPRX3B.S    189 | Empty       | 00 |         |    0 | 00/69D0               |                                                  
 4025 | 14                    PGT.TCPRX3B.S    190 | Code        | 00 |         |    2 | 00/69D0 : A5 48       |                          lda   {$48}             
 4026 | 14                    PGT.TCPRX3B.S    191 | Code        | 00 |         |    2 | 00/69D2 : F0 03       |                          beq   PGTRX3AV05        
 4027 | 14                    PGT.TCPRX3B.S    192 | Code        | 00 |         |    3 | 00/69D4 : 82 32 00    |                          brl   PGTRX3AVBad       
 4028 | 14                    PGT.TCPRX3B.S    193 | Empty       | 00 |         |    0 | 00/69D7               | PGTRX3AV05                                       
 4029 | 14                    PGT.TCPRX3B.S    194 | Empty       | 00 |         |    0 | 00/69D7               |                                                  
 4030 | 14                    PGT.TCPRX3B.S    195 | Code        | 00 |  3      |    4 | 00/69D7 : 22 3A 04 00 |                          jsl   PGTRingUsed       
 4031 | 14                    PGT.TCPRX3B.S    196 | Code        | 00 |         |    3 | 00/69DB : C9 A0 2D    |                          cmp   #11680            
 4032 | 14                    PGT.TCPRX3B.S    197 | Code        | 00 |         |    2 | 00/69DE : F0 03       |                          beq   PGTRX3AV06        
 4033 | 14                    PGT.TCPRX3B.S    198 | Code        | 00 |         |    3 | 00/69E0 : 82 26 00    |                          brl   PGTRX3AVBad       
 4034 | 14                    PGT.TCPRX3B.S    199 | Empty       | 00 |         |    0 | 00/69E3               | PGTRX3AV06                                       
 4035 | 14                    PGT.TCPRX3B.S    200 | Empty       | 00 |         |    0 | 00/69E3               |                                                  
 4036 | 14                    PGT.TCPRX3B.S    201 | Code        | 00 |  3      |    4 | 00/69E3 : 22 45 04 00 |                          jsl   PGTRingFree       
 4037 | 14                    PGT.TCPRX3B.S    202 | Code        | 00 |         |    3 | 00/69E7 : C9 5F 12    |                          cmp   #4703             
 4038 | 14                    PGT.TCPRX3B.S    203 | Code        | 00 |         |    2 | 00/69EA : F0 03       |                          beq   PGTRX3AV07        
 4039 | 14                    PGT.TCPRX3B.S    204 | Code        | 00 |         |    3 | 00/69EC : 82 1A 00    |                          brl   PGTRX3AVBad       
 4040 | 14                    PGT.TCPRX3B.S    205 | Empty       | 00 |         |    0 | 00/69EF               | PGTRX3AV07                                       
 4041 | 14                    PGT.TCPRX3B.S    206 | Empty       | 00 |         |    0 | 00/69EF               |                                                  
 4042 | 14                    PGT.TCPRX3B.S    207 | Code        | 00 |         |    3 | 00/69EF : A0 18 00    |                          ldy   #{24}             
 4043 | 14                    PGT.TCPRX3B.S    208 | Code        | 00 |         |    2 | 00/69F2 : B7 50       |                          lda   [{$50}],y         
 4044 | 14                    PGT.TCPRX3B.S    209 | Code        | 00 |         |    3 | 00/69F4 : C9 5F 12    |                          cmp   #4703             
 4045 | 14                    PGT.TCPRX3B.S    210 | Code        | 00 |         |    2 | 00/69F7 : F0 03       |                          beq   PGTRX3AV08        
 4046 | 14                    PGT.TCPRX3B.S    211 | Code        | 00 |         |    3 | 00/69F9 : 82 0D 00    |                          brl   PGTRX3AVBad       
 4047 | 14                    PGT.TCPRX3B.S    212 | Empty       | 00 |         |    0 | 00/69FC               | PGTRX3AV08                                       
 4048 | 14                    PGT.TCPRX3B.S    213 | Empty       | 00 |         |    0 | 00/69FC               |                                                  
 4049 | 14                    PGT.TCPRX3B.S    214 | Code        | 00 |  2      |    3 | 00/69FC : AD 66 21    |                          lda   RXRingHighWater   
 4050 | 14                    PGT.TCPRX3B.S    215 | Code        | 00 |         |    3 | 00/69FF : C9 A0 2D    |                          cmp   #11680            
 4051 | 14                    PGT.TCPRX3B.S    216 | Code        | 00 |         |    2 | 00/6A02 : F0 03       |                          beq   PGTRX3AVGood      
 4052 | 14                    PGT.TCPRX3B.S    217 | Code        | 00 |         |    3 | 00/6A04 : 82 02 00    |                          brl   PGTRX3AVBad       
 4053 | 14                    PGT.TCPRX3B.S    218 | Empty       | 00 |         |    0 | 00/6A07               |                                                  
 4054 | 14                    PGT.TCPRX3B.S    219 | Empty       | 00 |         |    0 | 00/6A07               | PGTRX3AVGood                                     
 4055 | 14                    PGT.TCPRX3B.S    220 | Code        | 00 |         |    1 | 00/6A07 : 18          |                          clc                     
 4056 | 14                    PGT.TCPRX3B.S    221 | Code        | 00 |         |    1 | 00/6A08 : 60          |                          rts                     
 4057 | 14                    PGT.TCPRX3B.S    222 | Empty       | 00 |         |    0 | 00/6A09               |                                                  
 4058 | 14                    PGT.TCPRX3B.S    223 | Empty       | 00 |         |    0 | 00/6A09               | PGTRX3AVBad                                      
 4059 | 14                    PGT.TCPRX3B.S    224 | Code        | 00 |         |    1 | 00/6A09 : 38          |                          sec                     
 4060 | 14                    PGT.TCPRX3B.S    225 | Code        | 00 |         |    1 | 00/6A0A : 60          |                          rts                     
 4061 | 14                    PGT.TCPRX3B.S    226 | Empty       | 00 |         |    0 | 00/6A0B               |                                                  
 4062 | 14                    PGT.TCPRX3B.S    227 | Comment     | 00 |         |    0 | 00/6A0B               | *=================================================
 4063 | 14                    PGT.TCPRX3B.S    228 | Comment     | 00 |         |    0 | 00/6A0B               | * RX3-B 22.4 kB/s streaming consumer gate.
 4064 | 14                    PGT.TCPRX3B.S    229 | Comment     | 00 |         |    0 | 00/6A0B               | *
 4065 | 14                    PGT.TCPRX3B.S    230 | Comment     | 00 |         |    0 | 00/6A0B               | * Prebuffer: 8192 bytes.
 4066 | 14                    PGT.TCPRX3B.S    231 | Comment     | 00 |         |    0 | 00/6A0B               | * Consume: 373,373,374 bytes per 60 Hz ticks.
 4067 | 14                    PGT.TCPRX3B.S    232 | Comment     | 00 |         |    0 | 00/6A0B               | * Average = 22400 bytes/sec exactly.
 4068 | 14                    PGT.TCPRX3B.S    233 | Comment     | 00 |         |    0 | 00/6A0B               | *=================================================
 4069 | 14                    PGT.TCPRX3B.S    234 | Empty       | 00 |         |    0 | 00/6A0B               |                                                  
 4070 | 14                    PGT.TCPRX3B.S    235 | Empty       | 00 |         |    0 | 00/6A0B               | RunTCPRX3BStream                                 
 4071 | 14                    PGT.TCPRX3B.S    236 | Code        | 00 |         |    2 | 00/6A0B : C2 30       |                          rep   #$30              
 4072 | 14                    PGT.TCPRX3B.S    237 | Code        | 00 |         |    4 | 00/6A0D : AF DC 00 E1 |                          lda   >$E100DC          
